2024-05-29 00:35:57,586 INFO  Logger.cs: 70 - 
2024-05-29 01:46:49,036 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\user\Desktop\Assem1.SLDASM
2024-05-29 01:46:49,036 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-05-29 01:46:49,036 INFO  ExportHelper.cs: 153 - Creating package directories with name Assem1.SLDASM and save path C:\Users\user\Desktop
2024-05-29 01:46:50,210 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\user\Desktop\Assem1.SLDASM\CMakeLists.txt
2024-05-29 01:46:50,213 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\user\Desktop\Assem1.SLDASM\config\joint_names_Assem1.SLDASM.yaml
2024-05-29 01:46:50,213 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\user\Desktop\Assem1.SLDASM\package.xml
2024-05-29 01:46:50,213 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\user\Desktop\Assem1.SLDASM\package.xml
2024-05-29 01:46:50,213 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\user\Desktop\Assem1.SLDASM\launch\
2024-05-29 01:46:50,213 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\user\Desktop\Assem1.SLDASM\launch\
2024-05-29 01:46:50,213 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-05-29 01:46:50,213 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-05-29 01:46:50,213 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-05-29 01:46:50,217 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-05-29 01:46:50,217 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-05-29 01:46:50,217 INFO  ExportHelper.cs: 197 - Hiding all components
2024-05-29 01:46:50,500 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-05-29 01:46:50,530 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-05-29 01:46:50,530 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2024-05-29 01:46:50,534 INFO  ExportHelper.cs: 270 - Exporting link: BackCasterLink
2024-05-29 01:46:50,534 INFO  ExportHelper.cs: 272 - Link BackCasterLink has 0 children
2024-05-29 01:46:50,534 INFO  ExportHelper.cs: 317 - BackCasterLink: Exporting STL with coordinate frame BackCasterCoordinates
2024-05-29 01:46:50,534 INFO  ExportHelper.cs: 322 - BackCasterLink: Reference geometry name 
2024-05-29 01:46:50,686 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\user\Desktop\Assem1.SLDASM\meshes\BackCasterLink.STL
2024-05-29 01:46:50,759 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 01:46:50,772 INFO  ExportHelper.cs: 270 - Exporting link: RightWheelLink
2024-05-29 01:46:50,772 INFO  ExportHelper.cs: 272 - Link RightWheelLink has 0 children
2024-05-29 01:46:50,772 INFO  ExportHelper.cs: 317 - RightWheelLink: Exporting STL with coordinate frame RightWheelCoordinates
2024-05-29 01:46:50,772 INFO  ExportHelper.cs: 322 - RightWheelLink: Reference geometry name 
2024-05-29 01:46:50,794 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\user\Desktop\Assem1.SLDASM\meshes\RightWheelLink.STL
2024-05-29 01:46:51,975 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 01:46:51,980 INFO  ExportHelper.cs: 270 - Exporting link: FrontCasterLink
2024-05-29 01:46:51,981 INFO  ExportHelper.cs: 272 - Link FrontCasterLink has 0 children
2024-05-29 01:46:51,981 INFO  ExportHelper.cs: 317 - FrontCasterLink: Exporting STL with coordinate frame FrontCasterCoordinates
2024-05-29 01:46:51,981 INFO  ExportHelper.cs: 322 - FrontCasterLink: Reference geometry name 
2024-05-29 01:46:51,995 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\user\Desktop\Assem1.SLDASM\meshes\FrontCasterLink.STL
2024-05-29 01:46:52,024 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 01:46:52,028 INFO  ExportHelper.cs: 270 - Exporting link: LidarLink
2024-05-29 01:46:52,028 INFO  ExportHelper.cs: 272 - Link LidarLink has 0 children
2024-05-29 01:46:52,028 INFO  ExportHelper.cs: 317 - LidarLink: Exporting STL with coordinate frame LidarCoordinates
2024-05-29 01:46:52,030 INFO  ExportHelper.cs: 322 - LidarLink: Reference geometry name 
2024-05-29 01:46:52,044 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\user\Desktop\Assem1.SLDASM\meshes\LidarLink.STL
2024-05-29 01:46:52,070 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 01:46:52,071 INFO  ExportHelper.cs: 270 - Exporting link: LeftWheelLink
2024-05-29 01:46:52,071 INFO  ExportHelper.cs: 272 - Link LeftWheelLink has 0 children
2024-05-29 01:46:52,071 INFO  ExportHelper.cs: 317 - LeftWheelLink: Exporting STL with coordinate frame LeftWheelCoordinates
2024-05-29 01:46:52,071 INFO  ExportHelper.cs: 322 - LeftWheelLink: Reference geometry name 
2024-05-29 01:46:52,092 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\user\Desktop\Assem1.SLDASM\meshes\LeftWheelLink.STL
2024-05-29 01:46:53,267 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 01:46:53,267 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame BaseCoordinates
2024-05-29 01:46:53,267 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-05-29 01:46:53,383 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\user\Desktop\Assem1.SLDASM\meshes\base_link.STL
2024-05-29 01:46:53,567 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 01:46:53,570 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-05-29 01:46:53,835 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-05-29 01:46:53,835 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-05-29 01:46:53,835 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\user\Desktop\Assem1.SLDASM\urdf\Assem1.SLDASM.urdf
2024-05-29 01:46:53,835 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\user\Desktop\Assem1.SLDASM\urdf\Assem1.SLDASM.csv
2024-05-29 01:46:53,835 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 01:46:53,839 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 01:46:53,839 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 01:46:53,840 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 01:46:53,840 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 01:46:53,840 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 01:46:53,840 INFO  ExportHelper.cs: 234 - Copying log file
2024-05-29 01:46:53,840 INFO  ExportHelper.cs: 439 - Copying C:\Users\user\sw2urdf_logs\sw2urdf.log to C:\Users\user\Desktop\Assem1.SLDASM\export.log
